Company,Market(s),Status,Founded,IPO/Exit Year,Years to Exit,Curent Age (years),Revenue (B),Valuation (B),Private Funding (M),Headcount
Activision Blizzard,Computer Games,IPO,1979,1993,14,44,$7.0,$60.0,$0,9200
Adobe,"Creative Marketing, Business",IPO,1982,1986,4,41,$13.0,$230.0,$3,27000
ADP,Human Resources,IPO,1949,1961,12,74,$15.0,$70.0,$0,60000
Allscripts,Healthcare,IPO,1986,1999,13,37,$1.7,$1.7,$0,8500
Alphabet,Internet,IPO,1998,2004,6,25,$160.0,"$1,550.0",$36,130000
Amdocs,Telecommunications,IPO,1982,1998,16,41,$4.0,$8.0,$0,30000
Atlassian,Software Development,IPO,2002,2015,13,21,$3.8,$50.0,$210,5700
Autodesk,3D Design,IPO,1982,1985,3,41,$4.0,$56.0,$0,13000
BEA Systems,Infrastructure Software,IPO + Acquisition,1995,1997,2,28,$2.0,$10.0,$50,5500
Blackbaud,Non-Profit Fundraising,IPO,1983,2004,21,40,$1.0,$2.5,$0,3500
BMC,ITSM,IPO + Acquisition,1980,1988,8,43,$3.2,$8.5,$0,6750
Bungie,Computer Games,Private,1991,2000,9,32,$1.0,$1.0,$100,1000
Business Objects,Business Intelligence,IPO + Acquisition,1990,1994,4,33,$1.5,$7.0,$0,6500
CA,ERP and Business Apps,IPO + Acquisition,1976,1987,11,47,$4.5,$19.0,$81,43530
Cadence,Electronic Design Automation,IPO,1982,1987,5,41,$2.6,$35,$0,8100
Capcom,Computer Games,IPO,1979,2013,34,44,$1.0,$7.0,$12,3000
Cerner,Healthcare,IPO,1979,1986,7,44,$5.7,$22.0,$0,26000
Citrix,App and Desktop Virtualization,PE / Acquired,1989,1995,6,34,$3.5,$14.0,$20,11000
Cloudera,Big Data,IPO,2008,2017,9,15,$1.0,$4.0,"$1,040",4000
Cognos,Business Intelligence,IPO + Acquisition,1969,1986,17,54,$1.0,$5.0,$0,3500
Coinbase,Crypto Platform,IPO,2012,2021,9,9,$3.0,$80.0,"$1,400",2000
Concur,Expense Management,IPO + Acquisition,1993,1998,5,30,$2.0,$8.3,$4,9500
CoreLogic,Real Estate / Finance,IPO PE,1991,2010,21,30,$1.7,6,$25,5100
Cvent,Events Platform,Acquired,1999,2016,17,24,$1.0,$1.6,$150,4000
Dassault Systèmes,3D Design,IPO,1981,1996,15,42,$4.2,$50.0,$0,17000
Docusign,Electronic Signing,IPO,2003,2018,15,20,$1.8,$50.0,$536,4000
Dropbox,File Storage,IPO,2007,2018,11,16,$2.0,$8.0,"$1,700",4000
Electronic Arts,Computer Games,IPO,1983,1989,6,40,$5.5,$37.0,$2,25000
Epic,Healthcare,Private,1979,-,-,44,$3.0,$5.0,$0,4000
Epic Games,Computer Games,Private,1991,-,-,32,$4.0,$32.0,"$2,000",8700
Epicor,ERP and Business Apps,IPO + Acquisition,1972,2011,39,51,$1.0,$4.7,$6,4250
Esri,Geographic Information System,Private,1969,,-,54,$1.5,$6.0,$0,5000
Facebook,Internet,IPO,2004,2012,8,19,$80.0,$860.0,"$16,100",35000
FICO,Credit Scoring,IPO,1956,1987,31,67,$1.2,$12.5,$0,4000
GungHo,Computer Games,IPO,1998,2014,16,25,$1.0,$2.5,$0,400
Hubspot,CRM + Marketing Automation,IPO,2006,2014,8,17,$1.0,$18.0,$100,4500
Infor,ERP and Business Apps,IPO + Acquisition,2002,2020,18,21,$4.0,$13.0,$304,17000
Informatica,Data Integration,IPO + Acquisition,1993,1999,6,30,$1.4,$9.0,$0,5250
Informix,Database,IPO + Acquisition,1980,1986,6,43,$1.0,$2.0,$0,3000
Intuit,Tax Software,IPO,1983,1993,10,40,$8.0,$120.0,$19,12000
JDA/Blue Yonder,SCM,Acquired,1985,1996,11,38,$1.0,$5.5,$575,5300
Kakao,Computer Games,IPO,1995,2010,15,28,$4.0,$32.6,"$1,600",10000
King.com,Computer Games,IPO + Acquisition,2003,2014,11,20,$1.0,$5.9,$84,2000
Krafton,Computer Gaming,IPO,2007,2021,14,14,$1.0,$30.0,$550,1400
